"","Date","^GSPC","AAPL","AMZN","BA","COST","CVX","DIS","ELY","FL","GILD","GS","HD","JCP","LMT","M","MMM","PG","S","SBUX","SHOO","SMRT","TM","YUM","K","C","XOM","IBM","F","CAT","MCD","COKE"
"1","2015-02-01",2104.5,117.751808,380.160004,130.925522,129.283676,85.940552,97.003952,8.843516,48.901981,89.853127,174.982361,101.809654,8.5,173.826385,47.647457,146.035599,72.314552,5.12,42.626797,23.43491,10.327823,115.563507,52.196384,54.495201,48.249069,71.952782,129.145798,12.307016,69.389626,85.569275,101.503174
"2","2015-03-01",2067.889893,114.507881,372.100006,131.062851,138.023743,85.401924,97.758888,9.374719,54.848228,85.166489,173.84845,100.798195,8.41,177.655701,48.537296,143.720108,69.604774,4.74,43.336098,24.391308,7.821253,119.42215,50.658344,55.737553,47.420681,69.595909,128.895309,12.15638,66.98735,85.038704,109.933403
"3","2015-04-01",2085.51001,115.170479,421.779999,125.17688,130.325378,90.34803,101.328491,9.533084,51.75758,87.232086,181.66362,95.404282,8.3,163.335419,48.567688,136.261826,67.540581,5.13,45.377064,25.046021,10.744374,120.371689,55.317478,53.931332,49.077457,71.536407,137.560608,11.9003,72.720993,84.261971,109.875069
"4","2015-05-01",2107.389893,119.891411,429.230011,122.714241,130.261688,83.791176,102.866318,9.296723,55.249386,97.438538,190.699646,99.363846,8.59,164.735931,50.3111,138.605621,67.12471,4.65,47.555294,24.250092,9.645414,119.39328,58.41362,53.454441,49.776989,69.759659,136.243515,11.533515,72.007111,83.720886,110.672119
"5","2015-06-01",2063.110107,115.910301,434.089996,121.91864,123.382713,79.260979,106.380013,8.813374,58.580082,101.613106,193.706589,99.105225,8.47,164.008331,50.701881,135.29097,66.996277,4.56,49.230713,27.459475,9.509179,115.808617,58.394176,53.811787,50.892868,68.685532,132.632507,11.41187,71.585136,83.69136,147.215271
"6","2015-07-01",2103.840088,112.09375,536.150024,126.708534,132.737366,72.696312,111.841606,9.030256,61.674747,102.660606,190.255325,104.921158,8.24,182.711838,52.169292,132.695602,65.677582,3.37,53.187904,26.753412,9.321202,115.557541,56.89024,56.789879,53.859467,65.391632,132.086212,11.27502,66.360977,87.908081,157.866364
"7","2015-08-01",1972.180054,104.349785,512.890015,114.852417,127.941269,66.542419,95.505775,8.72465,62.105762,91.520035,175.541061,104.410133,9.11,177.488968,44.275158,124.629013,61.009575,5.06,51.369991,26.227072,9.824309,102.500366,52.03334,56.884281,49.313213,62.114201,120.589096,10.652895,64.444023,85.68087,152.09613
"8","2015-09-01",1920.030029,102.389992,511.890015,115.823997,132.433594,65.62542,95.805756,8.240816,63.140999,85.527283,161.762894,103.540504,9.29,184.242371,38.76815,125.169655,62.105988,3.84,52.33102,23.505516,8.854685,102.881363,52.150742,57.543152,45.744743,61.953758,119.18943,10.422478,55.670918,87.501419,188.746399
"9","2015-10-01",2079.360107,110.930237,625.900024,130.966507,144.846054,75.609001,106.623749,9.819896,59.438694,94.556297,174.55426,111.411659,9.17,195.369293,38.750214,138.801773,65.939049,4.73,57.606472,22.369394,8.167101,107.650444,46.254028,60.975845,49.027374,68.944901,115.169029,11.374865,62.169838,99.685722,206.149185
"10","2015-11-01",2080.409912,109.816284,664.799988,128.649109,147.869064,75.97506,106.370651,9.948195,57.23048,92.658684,176.900253,120.638893,7.97,194.773834,29.704948,138.245544,65.190147,3.65,56.520077,20.475861,7.125473,109.230705,47.734146,59.462677,49.921299,68.044983,114.626411,11.118204,62.571785,101.381943,189.256882
"11","2015-12-01",2043.939941,98.129669,675.890015,128.679169,148.324722,75.75766,98.505562,9.306386,57.309704,88.48748,168.360748,119.17012,6.66,194.408081,26.588516,133.874908,69.170921,3.62,55.446911,19.397509,6.203679,108.019157,48.089638,62.943928,47.761627,65.51976,114.207855,10.931995,58.532402,105.739052,178.351151
"12","2016-01-01",1940.23999,90.746178,587,106.910767,138.791519,72.818642,90.400734,8.604951,59.484478,72.894234,150.920303,113.823624,7.26,188.902176,31.010605,134.194855,71.156937,3.02,56.130417,20.726189,6.858745,105.376625,47.641979,63.962944,39.298367,65.435707,103.560509,9.263876,53.605896,110.787041,171.891815
"13","2016-02-01",1932.22998,90.140213,552.52002,105.175369,137.790482,70.266998,90.117691,8.782778,55.247276,76.626762,139.68251,112.339272,10.2,193.190536,33.159321,139.41156,70.546928,3.44,53.765862,22.594051,6.905339,91.391373,48.150673,64.468094,35.900093,67.36895,108.73896,9.826345,59.807701,104.888794,170.989624
"14","2016-03-01",2059.73999,102.158356,593.640015,114.0168,145.116898,81.357826,93.693352,9.020757,57.015179,80.675468,147.279037,120.765594,11.06,199.800797,33.834641,149.155319,72.3218,3.48,55.322311,23.775101,6.830788,93.340355,54.382954,67.119606,38.579895,70.898094,126.96891,10.603971,67.617157,113.339783,156.348984
"15","2016-04-01",2065.300049,87.864235,659.590027,121.076614,136.414291,87.13987,97.419945,9.238363,54.310272,77.843269,153.96846,121.848305,9.28,209.61496,30.630825,149.82663,70.397552,3.43,52.106766,22.472095,6.815904,92.728424,52.861427,67.34758,42.765919,74.977768,122.349533,10.651101,68.659615,114.070244,155.967346
"16","2016-05-01",2096.949951,93.600647,722.789978,113.307243,137.408859,86.13356,93.608437,9.950531,49.658501,76.828392,149.624573,120.237503,7.79,213.087799,25.694603,150.668015,71.788765,3.8,50.865021,22.022781,6.542892,94.287575,54.9711,65.208191,43.079418,75.503632,128.888718,10.712986,64.681557,110.075211,121.051224
"17","2016-06-01",2098.860107,90.153221,715.619995,117.600014,145.047287,90.344849,92.287613,10.109863,48.717205,73.616203,139.969528,116.807671,8.88,225.397842,26.004095,157.798706,75.004372,4.53,53.116703,21.939337,7.267787,91.169273,55.526909,72.069702,39.212719,80.175171,129.70636,9.982372,67.625267,108.524094,144.545944
"18","2016-07-01",2173.600098,98.272682,758.809998,121.031937,154.44989,88.319572,90.523369,10.595057,52.94421,70.525101,149.60672,126.458565,9.66,229.539429,28.040157,160.718216,75.819366,6.14,53.981518,22.478516,8.179821,101.755081,59.879604,73.00531,40.526299,76.078316,137.260757,10.053845,73.824921,106.87809,139.586273
"19","2016-08-01",2170.949951,100.055,769.159973,117.219696,149.711655,86.682121,89.765015,11.307998,58.566067,69.557808,159.639511,122.689682,9.43,220.674988,28.314058,161.5112,77.948631,6.18,52.289085,22.523447,7.647182,109.988487,61.197533,72.563988,44.321838,74.530228,135.773804,10.115914,73.806602,105.070305,147.569748
"20","2016-09-01",2168.27002,107.186554,837.309998,120.281921,141.241898,89.633369,88.244537,11.505991,60.421898,70.214523,152.518234,118.316933,9.22,219.203705,28.994907,159.788391,80.127022,6.63,50.520889,22.18325,6.039752,105.82164,61.265015,68.810684,43.848354,75.28656,136.920609,9.690403,79.948891,105.612213,145.468613
"21","2016-10-01",2126.149902,107.651123,789.820007,130.04216,136.944717,91.227119,88.082977,10.118534,59.574284,65.738258,168.567337,112.184097,8.59,225.293701,28.862282,149.878128,77.493324,6.16,49.522415,21.438675,5.782195,107.05986,58.208839,66.732239,45.63089,71.870689,132.472931,9.425464,75.166557,103.057968,138.733246
"22","2016-11-01",2198.810059,104.78775,750.570007,137.465042,139.019211,97.157959,94.193405,12.041155,64.20385,65.800766,207.389648,118.978966,9.47,242.548737,33.378689,155.717316,74.186615,7.84,54.094868,23.781525,4.783278,109.716446,59.964649,63.952103,52.352501,75.303795,139.825378,9.721717,86.823875,109.191818,159.114868
"23","2016-12-01",2238.830078,110.376678,768.659973,144.337631,148.73674,103.531509,99.039902,10.870553,63.505112,63.934757,227.157562,123.936684,8.31,230.123962,28.32443,162.875137,75.644073,8.42,52.04863,22.947084,5.263526,108.485344,59.90789,65.934975,55.357323,78.546463,144.372894,9.859903,84.261688,112.301353,164.396423
"24","2017-01-01",2278.870117,115.646774,823.47998,151.513748,152.303986,97.945915,105.960678,11.237534,61.399929,65.101189,217.547546,127.171875,6.65,231.403809,23.585136,159.526215,78.810913,9.23,51.767387,22.594051,3.564021,107.143158,61.989017,65.040459,52.004013,73.003128,151.792007,10.04686,86.914749,113.085571,166.058594
"25","2017-02-01",2363.639893,130.551743,845.039978,167.098999,164.594223,98.957466,105.424408,10.027491,68.050949,63.331032,235.325531,133.947403,6.34,245.444717,26.5233,170.047562,82.581604,8.81,53.314217,23.974085,3.505594,104.736496,62.076958,66.256996,55.711277,70.766663,156.401794,10.307655,88.552032,117.772491,169.485229
"26","2017-03-01",2362.719971,137.501846,886.539978,165.385056,156.197922,95.34903,108.584564,10.990243,67.277557,61.030682,218.496658,135.722107,6.16,248.081223,23.664982,175.728867,81.475327,8.68,54.985832,24.744339,2.931067,100.543335,60.727451,65.403076,55.880096,72.019707,152.659073,9.575508,84.979164,120.460999,202.925232
"27","2017-04-01",2384.199951,137.492264,924.98999,172.837936,165.354248,94.754036,110.700897,11.764624,69.552818,62.070736,212.865906,145.168961,5.38,249.796356,23.610548,179.861938,79.190193,9.03,56.558487,24.423401,2.47,101.881332,62.485611,63.952877,55.2262,71.70356,140.517532,9.435661,93.682297,130.052521,208.677505
"28","2017-05-01",2411.800049,146.211731,994.619995,175.456284,168.064789,91.894562,103.365532,12.64821,53.657379,58.394489,200.938538,142.760345,4.7,260.624359,18.988632,187.797455,80.490646,8.49,59.901512,25.193651,1.46,101.316063,69.357986,64.493317,56.703644,70.693665,133.80246,9.271022,97.388664,140.238846,224.589859
"29","2017-06-01",2423.409912,138.415375,968,186.335297,155.440491,93.59185,101.747154,12.698001,44.508259,64.089973,211.769272,143.482437,4.65,259.023132,18.778543,192.35614,79.63176,8.21,55.136703,25.642963,1.69,98.941902,70.427383,63.01696,62.641884,71.565117,136.171783,9.329383,99.263847,142.348648,225.704193
"30","2017-07-01",2470.300049,142.942078,987.780029,228.464523,154.060364,97.951645,105.271187,12.648321,42.620628,64.67865,215.042664,139.928131,5.41,272.570953,19.515614,185.870041,82.985153,7.98,51.042339,26.316936,1.39,106.309319,72.069672,61.692394,64.112396,70.953453,128.063263,9.354394,105.258842,145.092758,236.768997
"31","2017-08-01",2471.649902,157.617828,980.599976,225.826126,152.340088,96.543221,97.632111,13.850556,32.024158,76.407715,213.525238,140.180649,3.87,284.943176,17.066916,188.780472,84.971123,8.25,51.874451,27.215565,1.25,106.441223,73.647812,59.387997,63.719009,67.664635,126.611526,9.314084,109.312218,149.60997,210.856949
"32","2017-09-01",2519.360107,148.703979,961.349976,240.964951,160.18866,106.465401,95.094833,14.348459,32.015076,75.358009,227.134277,153.890274,3.81,291.235199,17.929712,195.051544,83.783165,7.78,51.016304,27.793251,1.3,112.272964,70.570374,57.049278,68.446045,73.377625,129.783112,10.107851,116.029694,147.402359,212.989319
"33","2017-10-01",2575.26001,163.09967,1105.280029,244.538559,157.058807,105.006584,94.361626,14.348459,27.342802,68.848816,232.199997,155.979004,2.8,289.235992,15.676556,213.906219,79.510185,6.54,52.089626,25.033182,1.07,118.577805,71.375687,57.195637,69.161186,74.603867,137.816269,10.36118,126.347771,157.026596,222.673782
"34","2017-11-01",2584.840088,165.810959,1176.75,262.377899,179.825882,107.815468,101.124474,14.428008,39.311752,68.683502,237.141281,169.18898,3.31,299.52301,19.888165,225.940125,83.492111,5.99,54.920174,27.44022,1.24,120.815475,80.023232,60.515961,71.043129,74.550163,133.397141,10.703567,132.108704,161.787003,213.188446
"35","2017-12-01",2673.610107,163.869995,1169.469971,281.04715,182.012177,114.495079,103.719643,13.860936,43.019028,65.799477,244.726044,179.228302,3.16,303.225098,21.049706,219.823166,85.245621,5.89,54.838715,29.975628,1.16,121.609184,78.535492,62.687458,70.31855,75.556274,138.61554,10.677918,147.486282,162.893448,212.743683
"36","2018-01-01",2823.810059,162.127014,1450.890015,337.712097,190.569092,114.641426,105.682114,14.696772,45.102066,77.494347,257.338959,189.980286,3.71,335.148499,22.006407,233.953796,80.105644,5.33,54.246693,29.65469,0.68,131.889114,81.403221,62.807327,74.164749,78.862549,147.903549,9.378445,152.353226,161.965988,200.152603
"37","2018-02-01",2713.830078,172.478439,1512.449951,345.183502,186.686691,102.358711,100.323616,15.40325,42.402355,72.805862,252.574295,172.362915,4.33,332.872314,24.940596,219.953949,73.405357,5.19,54.523605,28.178373,0.62,128.714294,78.314156,61.046036,71.339149,68.419807,140.792984,9.188988,145.396973,149.284286,184.653229
"38","2018-03-01",2640.870117,163.128311,1447.339966,314.009766,184.764297,105.335869,97.678398,16.289585,42.060623,69.717171,242.619415,168.551956,3.02,320.960144,25.220446,206.229019,74.11586,4.88,55.577782,28.178373,1.52,124.669258,82.302399,59.948681,64.047264,68.088219,139.989441,9.59604,138.579926,148.933456,170.85939
"39","2018-04-01",2648.050049,160.678177,1566.130005,319.449463,193.324478,115.560951,97.571426,17.185711,39.78857,67.267731,229.585815,175.752029,2.91,304.728333,26.686155,182.62056,67.627922,5.61,55.270565,31.111309,2.05,127.430977,84.206963,54.756283,64.77787,70.953751,132.261429,9.734611,135.740204,159.466827,166.624268
"40","2018-05-01",2705.27002,181.689041,1629.619995,337.262634,194.383453,114.812782,96.735069,18.858482,50.255272,62.769558,217.592606,177.416351,2.42,298.744751,29.984344,185.288589,69.03701,5.14,54.406509,34.077362,2.89,124.502541,78.628616,59.86005,63.278709,74.138672,128.931152,10.137302,143.558578,152.390625,126.264473
"41","2018-06-01",2718.370117,180.671844,1699.800049,322.91983,205.51207,117.798531,101.928246,18.898611,49.026134,65.973221,213.228806,186.586578,2.34,282.353363,32.148785,186.073441,73.65081,5.44,47.1441,34.238564,2.45,125.319778,75.948967,65.490608,63.797417,76.263695,128.877151,9.716012,128.21138,149.228714,133.915085
"42","2018-07-01",2816.290039,185.727646,1777.439941,342.929688,215.080597,117.649445,110.43766,19.167597,45.450436,73.067223,229.527634,188.90097,2.45,311.665802,34.463329,200.829193,76.311508,5.43,50.560478,34.977959,2.21,128.26767,76.9879,66.577888,68.535522,75.139053,133.701981,8.811993,135.89444,150.991287,143.815231
"43","2018-08-01",2901.52002,222.172409,2012.709961,329.926666,229.261307,110.372643,109.815689,22.724159,46.208527,71.095718,229.895004,192.009109,1.77,306.227631,31.704878,199.504944,78.975082,6.11,51.583458,37.631233,2.33,120.717949,84.367226,67.290268,67.915848,73.903778,135.131882,8.437457,132.021118,155.486343,168.340042
"44","2018-09-01",2913.97998,221.100433,2003,359.712952,231.555664,115.024162,114.638885,24.209469,47.783173,72.485153,217.494553,199.126221,1.66,332.714264,30.126137,200.642227,79.241684,6.54,55.236973,34.233749,2.35,120.980629,88.649551,66.147476,68.823616,79.18309,141.002533,8.23275,144.99028,161.336945,180.968536
"45","2018-10-01",2711.73999,214.361847,1598.01001,343.231323,225.394119,105.024925,112.570404,21.329048,44.183975,64.504799,218.59053,169.067459,1.47,282.599396,30.056259,181.169327,84.430511,6.12,56.626644,30.46303,1.87,115.501472,88.161995,61.858562,62.798916,74.209702,107.637856,8.499761,115.353264,170.60495,171.387955
"46","2018-11-01",2760.169922,174.909714,1690.170044,335.396851,228.006622,111.882347,113.217415,17.073202,53.235615,68.062134,184.953766,173.335464,1.43,288.92746,29.994902,197.985519,90.776466,6.28,64.838333,31.398254,1.36,119.872864,89.926987,60.129772,62.156151,74.042061,115.881104,8.525608,129.819626,181.801819,211.30365
"47","2018-12-01",2506.850098,155.037109,1501.969971,313.372223,201.304199,103.334755,107.49234,15.256837,50.215157,59.178284,162.68103,166.152695,1.04,253.660263,26.103102,182.674973,88.288788,5.82,62.919781,29.479095,1.07,114.544304,90.006744,54.338097,50.287411,64.152336,107.346657,6.93102,121.590485,172.307236,176.364761
"48","2019-01-01",2704.100098,163.587997,1718.72998,374.705688,212.095215,108.900902,110.173546,16.244045,52.75423,66.794914,192.831314,177.476425,1.32,280.640228,23.326069,192.032104,92.659035,6.24,66.573822,31.959293,1.12,121.540497,92.02388,56.244366,62.265198,68.940933,126.94236,7.972937,127.417877,173.481369,214.564865
"49","2019-02-01",2784.48999,170.183029,1639.829956,427.507721,216.156693,113.583702,111.477608,17.161448,56.526279,62.034061,191.555557,179.03334,1.52,299.744171,21.986814,198.829468,95.405746,6.35,68.645103,32.292107,1.13,119.438683,92.533051,53.623249,61.801544,74.350464,130.445984,8.084186,132.263077,178.391403,246.729874
"50","2019-03-01",2834.399902,187.495865,1780.75,372.486572,239.92662,118.179337,109.689461,15.895289,57.551952,62.024525,187.723816,185.560699,1.49,292.878021,21.312752,200.580582,100.73027,5.65,73.010368,33.124123,0.99,116.458633,98.170929,54.690762,60.523991,76.859604,134.803314,8.093403,130.481461,185.444977,286.517609
"51","2019-04-01",2945.830078,198.077362,1926.52002,368.843903,243.285645,115.185989,135.316269,17.521734,54.332462,62.653477,201.344254,198.447952,1.37,325.243256,21.211525,182.943649,103.082748,5.58,76.290642,35.734627,0.92,121.964813,102.67572,58.045788,68.772835,76.36496,134.010345,9.803402,134.266159,192.935074,323.548035
"52","2019-05-01",2752.060059,172.808105,1775.069946,333.608948,237.39003,109.228096,130.445786,14.667967,37.595516,59.965847,178.434921,184.955063,0.85,330.326874,18.535301,154.214798,100.329865,6.87,74.699608,29.747723,0.79,116.02446,100.669212,50.595135,60.455902,67.318733,121.322968,9.074224,116.08046,193.618637,300.867767
"53","2019-06-01",2941.76001,196.115219,1893.630005,357.526581,262.551575,120.56282,137.954025,17.133554,40.050926,65.081001,200.955261,202.607849,1.14,357.017273,19.337265,168.76564,106.900871,6.57,82.712578,33.375259,0.86,122.349655,109.308578,52.127789,68.559593,73.728493,133.31105,9.750978,132.047455,203.975922,298.118164
"54","2019-07-01",2980.379883,211.097366,1866.780029,335.10321,273.848083,119.274254,141.28334,18.311737,39.229279,63.716965,216.208618,209.640625,0.8,355.671844,20.848558,170.109238,115.080521,7.33,93.427818,34.069309,0.81,127.342712,111.135818,56.652596,69.665863,71.544441,143.306976,9.083755,127.571281,206.981628,292.4198
"55","2019-08-01",2926.459961,206.836563,1776.290039,357.605164,292.854401,114.052185,136.442535,17.73263,34.893238,61.791454,200.277557,223.591141,0.74,377.21814,13.538265,157.452301,117.974602,6.79,95.272896,32.795788,0.69,128.90181,115.343414,61.109295,62.998848,65.887085,131.019928,8.871069,116.182831,214.103012,335.625916
"56","2019-09-01",2976.73999,222.770889,1735.910034,376.025269,286.880554,116.085976,129.543869,19.390387,41.613491,61.635857,204.815826,227.623276,0.89,385.266205,14.253701,161.526199,122.046753,6.17,87.57206,35.332966,0.8,132.710754,112.440338,63.18964,68.137955,68.781151,142.237228,8.861395,123.319771,212.016006,302.981628
"57","2019-10-01",3037.560059,247.428162,1776.660034,335.939117,295.842163,115.087601,129.146255,20.199566,42.539097,62.535469,210.894196,230.859039,1,372.050629,14.20616,162.105896,122.174316,6.21,83.749084,35.620152,0.8,138.149994,100.822586,62.384426,70.880043,65.819885,130.803085,8.319652,134.537766,194.231979,273.557892
"58","2019-11-01",3140.97998,265.819183,1800.800049,361.902222,299.17923,114.647133,150.677261,20.759003,38.951176,66.000389,218.771347,217.65242,1.13,386.224274,14.356092,166.802338,120.535347,5.92,84.610741,42.092041,0.72,140.210007,99.791664,63.945763,74.095596,66.365379,131.507324,8.908496,142.414383,192.039841,269.618713
"59","2019-12-01",3230.780029,292.954712,1847.839966,323.833313,293.301636,119.11776,143.768646,21.178577,37.920258,63.782055,228.532684,215.550034,1.12,386.950165,15.930389,174.836746,123.339874,5.21,87.512138,42.627232,0.67,140.539993,100.280571,68.508087,79.363792,68.792389,132.654785,9.144482,145.317184,196.381088,283.480896
