"AAPL","VOXX","UEIC","IRBT","LPL","TXN","NVDA","INTC","QCOM","AMD","MU","TSM","TECH","ALXN","VRTX","REGN","NVAX","GOOGL","SSTK","FB","ZG","MTCH","ANGI","JNJ","PFE","AZN","BIIB","NVS","MRK","HZNP"
34.111042,5.2,68.5,66.139999,13.62,72.388153,107.74263,32.607914,50.131622,14.55,28.9,28.432077,98.792618,121.239998,109.349998,387.51001,25.6,847.799988,38.331337,142.050003,33.810001,20.247604,5.7,111.949829,27.912109,27.207823,273.420013,55.667812,55.946915,14.78
34.108673,6.5,69.300003,79.739998,12.87,71.148132,103.163094,32.680241,46.984192,13.3,27.67,28.63121,104.069984,127.779999,118.300003,388.48999,16.4,924.52002,40.074093,150.25,38.490002,22.799152,5.88,110.979073,27.675495,26.430208,271.209991,59.83857,55.27755,15.38
36.27177,5.8,64.599998,92.720001,14.57,74.582153,142.776566,32.644081,50.070419,11.19,30.77,30.613836,108.92942,98.029999,123.599998,459.059998,18.4,987.090027,43.160999,151.460007,43.889999,29.206865,12.04,115.27552,26.639296,30.047432,247.770004,63.520699,57.743011,10
34.337669,8.2,66.849998,84.139999,16.07,69.555161,143.134842,30.728462,48.753582,12.48,29.860001,30.267525,114.525955,121.669998,128.869995,491.140015,23,929.679993,40.862045,150.979996,48.84,28.355434,12.79,119.695328,27.67152,29.785311,271.359985,64.841301,56.838406,11.87
35.460644,6.7,68.449997,105.510002,14.23,73.578537,160.907867,32.304054,46.961292,13.61,28.120001,32.147709,112.976173,137.339996,151.820007,491.619995,20.799999,945.5,39.063667,169.25,45.43,28.737204,11.98,120.084389,27.317287,26.369049,289.589996,66.185188,57.068733,11.98
39.101368,8.1,58.549999,95.419998,13.97,75.336945,167.769592,31.939756,46.149036,13,31.969999,33.050632,120.64698,142.410004,160.539993,496.899994,21,955.23999,31.128574,171.970001,39.919998,31.176146,12.16,119.7677,27.943378,26.063242,316.559998,65.478294,57.050861,13.68
36.890041,8.55,63.400002,77.059998,13.42,81.540726,177.163422,34.941441,46.27636,12.75,39.330002,33.569141,118.153214,140.289993,152.039993,447.119995,22.799999,973.719971,30.859745,170.869995,40.150002,32.293995,12.46,118.380661,29.697021,30.056469,313.119995,66.690132,57.202736,12.68
40.461285,6.7,60,67.190002,12.99,87.953728,204.951401,41.7407,45.535431,10.99,44.310001,37.842392,128.053909,119.660004,146.229996,402.619995,21.799999,1033.040039,36.143627,180.059998,41.310001,35.444294,12.5,126.93985,29.16464,30.606499,311.660004,64.149918,49.571957,13.56
41.133884,6.75,53.099998,68.620003,14.06,89.065872,198.90625,41.144272,59.220154,10.89,42.389999,35.401817,131.699463,109.809998,144.289993,361.859985,27.200001,1036.170044,39.388119,177.179993,41.060001,34.955406,11.58,126.867012,30.162853,29.160448,322.170013,66.651299,49.733929,14.38
40.652374,5.6,47.25,76.699997,13.76,95.611481,191.894287,42.60648,57.631248,10.28,41.119999,35.446514,126.937714,119.589996,149.860001,375.959991,24.799999,1053.400024,39.888691,176.460007,40.740002,33.584873,10.46,128.00119,30.404896,30.783926,318.570007,65.221931,50.633766,14.6
40.21999,5.95,46.099998,88.75,14.91,100.399376,243.760269,44.434055,61.439117,13.74,43.720001,40.506474,137.461151,119.32,166.869995,366.649994,40.400002,1182.219971,41.0289,186.889999,44.790001,39.816807,13.36,126.599541,31.093245,31.103296,347.809998,69.960548,53.768776,14.55
42.78793,5.4,49.5,67.949997,13.6,99.739899,239.99176,45.495525,58.513451,12.11,48.810001,38.754257,138.48999,117.449997,166.029999,320.440002,43.400002,1103.920044,46.581615,178.320007,47.540001,40.898949,14.79,118.986526,30.480442,29.444334,288.98999,64.748077,49.204098,14.58
40.468391,4.95,52.049999,64.190002,12.1,95.634315,229.810913,48.396866,50.308594,10.05,52.139999,39.120792,148.330902,111.459999,162.979996,344.359985,42,1037.140015,44.634926,159.789993,54,42.950626,13.58,118.153397,30.0681,31.903486,273.820007,62.806023,49.430977,14.2
39.860565,5,46.299999,58.360001,10.8,93.369797,223.172302,47.969398,46.313686,10.88,45.98,34.373726,148.203201,117.629997,153.160004,303.679993,31.200001,1018.580017,39.063667,172,48.369999,44.532642,13.36,116.622879,31.016991,32.414379,273.600006,61.755562,53.891109,13.24
45.072868,5.6,29.65,62.41,10.27,103.017014,250.252655,51.296219,52.769093,13.73,57.59,34.597225,147.623795,116.129997,154,300.320007,32.599998,1100,43.930401,191.779999,58.240002,42.610054,15.06,110.288788,30.44088,33.782848,293.959991,60.008141,54.495289,16.299999
44.820538,5.4,33.049999,75.769997,8.24,102.099937,235.225494,46.461086,51.485588,14.99,52.439999,32.684101,145.607178,124.150002,169.960007,344.98999,26.799999,1129.189941,43.995296,194.320007,59.75,41.882217,15.38,112.704353,31.037464,32.031208,290.23999,60.829517,55.566341,16.559999
46.07476,5.25,34.950001,79.25,9.38,103.090858,243.129242,44.95631,58.797421,18.33,52.790001,38.188553,158.096237,132.960007,175.050003,368.01001,25.4,1227.219971,42.706772,172.580002,56.369999,40.443024,15.71,123.088692,34.160027,35.698692,334.369995,67.561508,60.765095,17.629999
55.115868,5.4,43.200001,113.5,9.47,104.66732,278.696014,45.26474,63.035896,25.17,52.52,40.403316,189.126923,122.239998,184.399994,406.75,31.200001,1231.800049,51.021935,175.729996,48.099998,54.162064,21.66,125.104248,35.520264,34.97797,353.48999,66.844826,63.274284,21.139999
54.849937,5.2,39.349998,109.919998,8.67,99.908875,279.186279,44.468044,66.081749,30.889999,45.23,40.922256,201.235657,139.009995,192.740005,404.040009,37.599998,1207.079956,53.644669,164.460007,44.200001,59.523338,23.48,129.191833,38.022812,36.518803,353.309998,69.381401,65.442169,19.58
53.178249,5.1,31.27,88.169998,7.34,86.443665,209.4543,44.082512,58.221889,18.209999,37.720001,35.306572,165.358109,112.07,169.460007,339.23999,35.200001,1090.579956,40.17944,151.789993,40.369999,53.994526,19.139999,130.8936,37.151402,35.789719,304.269989,70.428238,68.368568,18.209999
43.391079,5.02,34.48,95.400002,7.79,93.781471,162.363571,46.367504,53.935555,21.299999,38.560001,34.833965,159.146835,123.150002,180.789993,365.649994,41.400002,1109.650024,37.555199,140.610001,36.23,48.877693,17.530001,137.354538,39.886421,36.749523,333.720001,73.705658,73.690559,19.98
38.46114,3.96,25.280001,83.739998,8.19,88.75663,132.761597,44.407246,52.68576,18.459999,31.73,34.203819,142.938004,97.360001,165.710007,373.5,36.799999,1044.959961,35.392899,131.089996,31.43,50.272942,16.07,121.432854,37.951061,35.051399,300.920013,69.099564,70.9692,19.540001
40.582428,5.21,28.17,89.790001,8.46,94.561035,142.95488,44.587032,46.341995,24.41,38.220001,34.861763,172.311783,122.959999,190.910004,429.269989,46.799999,1125.890015,39.324348,166.690002,34.810001,60.331238,17,125.224991,36.907734,33.759361,333.779999,70.476555,69.614769,21.49
42.218506,5,33.389999,125.059998,9.45,100.111656,153.406769,50.113102,49.963631,23.530001,40.880001,36.186913,191.512436,135.330002,188.75,430.73999,14.2,1126.550049,45.536049,161.449997,41.43,60.836666,16.42,128.574844,38.019394,38.373814,328.01001,73.464081,76.030983,29.01
46.513416,4.62,37.150002,117.690002,8.65,100.386116,178.750839,51.13541,53.370022,25.52,41.330002,37.956871,196.437668,135.179993,183.949997,410.619995,11,1176.890015,45.830902,166.690002,34.200001,59.997143,15.44,132.411301,37.247612,38.167862,236.380005,77.417915,77.78936,26.43
49.138439,4.36,38.049999,103.540001,8.35,111.515938,180.184357,48.60244,81.539734,27.629999,42.060001,40.607182,202.413391,136.130005,168.979996,343.140015,10.6,1198.959961,39.756809,193.399994,33.209999,64.203316,17.379999,133.746872,35.616325,35.552849,229.240005,76.2892,74.117455,25.530001
42.869724,3.57,39.389999,87.110001,7.09,98.720428,134.849594,41.936749,63.258858,27.41,32.610001,35.538235,195.942978,113.68,166.179993,301.720001,5.68,1106.5,37.407768,177.470001,42.330002,63.063965,14.42,124.227379,36.414433,35.288517,219.289993,79.452835,74.588272,23.83
48.65168,4.16,41.02,91.639999,7.75,109.327141,163.676529,45.862999,72.015892,30.370001,38.59,36.298111,206.599304,130.979996,183.380005,313,5.86,1082.800049,38.518398,193,45.759998,62.115932,13.01,132.830963,38.330063,38.970303,233.869995,84.713203,78.95755,24.059999
52.368397,4.69,42.82,73.099998,6.03,119.091904,168.151382,48.430641,69.894051,30.450001,44.889999,40.788902,208.244247,113.290001,166.619995,304.76001,4.31,1218.199951,37.712452,194.229996,49.84,68.260994,13.85,124.190453,34.3661,40.981125,237.820007,84.963699,78.669662,24.889999
51.311405,4.4,45.150002,61.810001,5.78,118.594147,166.94548,45.422287,74.298256,31.450001,45.27,40.788902,189.832764,100.760002,180.020004,290.049988,5.97,1190.530029,34.50832,185.669998,34.169998,72.712738,7.76,122.416573,31.455067,42.510483,219.75,83.599899,81.968491,27.629999
55.264339,4.7,50.900002,61.669998,5.95,123.855423,173.655121,49.702877,72.874763,28.99,42.849998,44.472633,194.218872,97.940002,169.419998,277.399994,5.02,1221.140015,35.501015,178.080002,29.549999,62.241577,7.09,124.313942,32.088718,42.511795,232.820007,80.621811,79.797699,27.23
61.381241,4.85,52.119999,48.060001,5.86,113.07412,200.540878,54.525593,77.459213,33.93,47.549999,49.755932,206.626175,105.400002,195.479996,306.279999,4.17,1258.800049,39.884583,191.649994,32.389999,64.891495,6.85,126.869774,34.267857,46.765835,298.709991,81.122795,82.694557,28.91
65.943619,4.64,55.599998,43.560001,6.23,116.070068,216.223419,55.991699,80.453964,39.150002,47.509998,51.162933,216.631409,113.940002,221.75,369,4.85,1304.089966,40.867443,201.639999,39.060001,63.592232,7.75,132.1064,34.401817,46.241234,299.809998,85.631683,83.19075,32.779999
72.675339,4.38,52.259998,50.630001,6.94,123.871796,234.912384,58.045586,84.960541,45.860001,53.779999,55.991077,218.22403,108.150002,218.949997,375.480011,3.98,1339.390015,42.145168,205.25,45.740002,71.133636,8.47,141.129303,35.329433,47.55751,296.730011,87.849007,86.788223,36.200001
76.600517,4.3,49.529999,47.049999,6.26,116.494919,236.040497,62.002583,82.785721,47,53.09,52.345219,208.73996,99.389999,227.050003,337.940002,7.62,1432.780029,42.587452,201.910004,46.200001,69.557396,8.03,144.031799,33.580097,46.451073,268.850006,87.682022,82.089424,34.490002
67.653778,3.71,42.220001,47.990002,5.8,111.005226,269.625092,53.846134,75.983147,45.48,52.560001,52.24818,187.783447,94.029999,224.029999,444.570007,16,1339.25,37.879539,192.470001,55.669998,58.235294,7.13,130.109482,30.443357,41.777355,308.390015,77.894211,73.557655,34.220001
63.083504,2.85,38.369999,40.900002,4.44,97.185493,263.323181,52.746826,65.64827,45.48,42.060001,46.377048,188.803192,89.790001,237.949997,488.290009,13.58,1161.949951,31.608875,166.800003,33.970001,51.179325,5.25,127.677345,29.732828,43.465675,316.380005,76.493301,73.92276,29.620001
72.885025,4.74,41.279999,60.959999,4.5,112.882225,291.973053,58.458145,76.949478,52.389999,47.889999,52.048336,224.030807,107.470001,251.199997,525.880005,18.129999,1346.699951,37.518158,204.710007,43.540001,63.814964,6.78,146.089432,34.943359,50.881893,296.829987,81.461182,76.858376,36.040001
78.873604,4.77,45.240002,73.720001,4.24,115.478889,354.647156,61.333294,79.111145,53.799999,47.91,49.305336,263.659332,119.900002,287.959991,612.809998,46.040001,1433.52002,37.439167,225.089996,57.959999,77.204453,10.85,144.83342,34.788506,53.139851,307.089996,84.057014,78.195206,50.73
90.743469,5.78,46.82,83.900002,4.83,124.44783,379.511017,58.641346,89.215233,52.610001,51.52,55.614223,263.252228,112.239998,290.309998,623.650024,83.349998,1418.050049,34.526577,227.070007,57.48,92.347229,12.15,137.876404,30.084341,51.475582,267.549988,83.970482,74.911247,55.580002
105.728088,6.52,46.07,72.690002,5.31,125.016312,424.337646,46.781734,104.099846,77.43,50.060001,77.861649,274.307861,102.489998,272,632.070007,143.100006,1487.949951,53.899143,253.669998,68.089996,102.699997,15.79,142.905945,35.402,54.288296,274.690002,78.9711,78.348091,61.189999
128.394058,6.28,41.080002,74.029999,6.17,140.285385,534.661987,49.937763,117.396942,90.82,45.509998,78.216957,254.668869,114.220001,279.119995,619.929993,110.339996,1629.530029,49.911758,293.200012,85.279999,111.68,13.88,150.406158,35.106995,54.502411,287.640015,82.739868,83.259491,75.120003
115.438042,7.69,37.740002,75.900002,6.53,140.916992,540.898315,51.095947,115.997246,81.989998,46.959999,80.013237,247.265915,114.43,272.119995,559.780029,108.349998,1465.599976,51.617805,261.899994,101.540001,110.650002,11.1,146.936356,34.094383,53.760876,283.679993,83.605141,80.994194,77.68
108.510361,11.33,37.060001,79.580002,6.27,142.693375,501.211914,43.69503,122.247292,75.290001,50.34,83.204124,251.937164,115.139999,208.360001,543.559998,80.709999,1616.109985,65.132881,263.109985,89.330002,116.779999,10.6,135.320007,32.961002,49.208862,252.070007,75.067734,73.970802,74.93
118.667633,12.87,52.66,78.43,6.87,160.278107,535.901672,47.711258,145.842529,92.660004,64.089996,96.24971,302.741821,122.110001,227.75,516.030029,139.5,1754.400024,68.426849,276.970001,110.349998,139.210007,12.36,142.791168,37.511944,51.936146,240.169998,87.325844,79.06546,70.43
132.49202,12.76,52.459999,80.290001,8.44,163.140747,522.045776,49.519421,150.965881,91.709999,75.18,108.174286,317.289642,156.240005,236.339996,483.109985,111.510002,1752.640015,71.3526,273.160004,135.940002,151.190002,13.2,156.404709,36.413868,49.042088,244.860001,90.786957,80.452232,73.150002
131.763107,18.68,54.240002,120.099998,9.66,164.691345,519.590027,55.175091,155.538742,85.639999,78.269997,121.06385,324.643616,153.330002,229.080002,503.839996,220.940002,1827.359985,64.831581,258.329987,138.720001,139.860001,13.98,162.11908,35.51366,49.640518,282.609985,86.979736,76.39875,72.480003
121.079071,20.73,58.189999,124.110001,9.99,172.270004,548.580017,60.413296,135.544037,84.510002,91.529999,125.46727,361.393463,152.75,212.550003,450.570007,231.229996,2021.910034,88.014938,257.619995,169.820007,152.850006,14.95,157.478012,33.490002,47.462616,272.880005,82.595657,71.987511,90.910004
122.150002,19.059999,54.970001,122.18,9.99,188.990005,533.929993,64,131.961105,78.5,88.209999,117.836014,381.929993,152.910004,214.889999,473.140015,181.309998,2062.52002,88.82296,294.529999,131.380005,137.380005,13,164.350006,36.23,49.720001,279.75,82.182243,76.418571,92.040001
